year;week;timestamp;customer_id;factory_id;product_id;amount
0;17;017;Customer 10;1;A;172
0;17;017;Customer 14;1;A;97
0;17;017;Unknown;1;A;6060
0;17;017;Customer 1;1;B;666
0;17;017;Customer 2;1;B;136
0;17;017;Customer 11;1;B;348
0;17;017;Customer 4;1;B;361
0;17;017;Customer 8;1;B;239
0;17;017;Customer 13;1;B;410
0;17;017;Customer 10;1;B;431
0;17;017;Customer 3;1;B;95
0;17;017;Unknown;1;B;2703
0;17;017;Customer 3;1;C;641
0;17;017;Customer 11;1;C;192
0;17;017;Customer 5;1;C;702
0;17;017;Customer 6;1;C;518
0;17;017;Customer 7;1;C;249
0;17;017;Customer 8;1;C;701
0;17;017;Customer 9;1;C;409
0;17;017;Customer 10;1;C;812
0;17;017;Customer 1;1;C;144
0;17;017;Unknown;1;C;4385
0;17;017;Customer 2;2;A;675
0;17;017;Customer 13;2;A;675
0;17;017;Customer 5;2;A;675
0;17;017;Customer 6;2;A;675
0;17;017;Customer 12;2;A;675
0;17;017;Customer 9;2;A;675
0;17;017;Customer 10;2;A;675
0;17;017;Customer 11;2;A;675
0;17;017;Unknown;2;A;5400
0;17;017;Customer 4;2;D;550
0;17;017;Customer 6;2;D;300
0;17;017;Customer 11;2;D;1125
0;17;017;Unknown;2;D;1975
0;18;018;Customer 1;1;A;106
0;18;018;Customer 2;1;A;975
0;18;018;Customer 3;1;A;487
0;18;018;Customer 4;1;A;252
0;18;018;Customer 5;1;A;101
0;18;018;Customer 6;1;A;522
0;18;018;Customer 7;1;A;698
0;18;018;Customer 8;1;A;649
0;18;018;Customer 9;1;A;452
0;18;018;Customer 10;1;A;121
0;18;018;Customer 14;1;A;113
0;18;018;Unknown;1;A;4494
0;18;018;Customer 1;1;B;125
0;18;018;Customer 2;1;B;191
0;18;018;Customer 11;1;B;211
0;18;018;Customer 4;1;B;175
0;18;018;Customer 5;1;B;931
0;18;018;Customer 12;1;B;635
0;18;018;Customer 8;1;B;410
0;18;018;Customer 13;1;B;433
0;18;018;Customer 10;1;B;300
0;18;018;Customer 3;1;B;112
0;18;018;Unknown;1;B;3541
0;18;018;Customer 3;1;C;227
0;18;018;Customer 11;1;C;438
0;18;018;Customer 5;1;C;611
0;18;018;Customer 6;1;C;273
0;18;018;Customer 7;1;C;378
0;18;018;Customer 8;1;C;688
0;18;018;Customer 9;1;C;435
0;18;018;Customer 10;1;C;820
0;18;018;Customer 1;1;C;93
0;18;018;Customer 12;1;C;635
0;18;018;Unknown;1;C;4616
0;18;018;Customer 2;2;A;675
0;18;018;Customer 13;2;A;675
0;18;018;Customer 5;2;A;675
0;18;018;Customer 6;2;A;675
0;18;018;Customer 12;2;A;675
0;18;018;Customer 8;2;A;675
0;18;018;Customer 10;2;A;675
0;18;018;Customer 11;2;A;675
0;18;018;Unknown;2;A;5400
0;18;018;Customer 3;2;D;1125
0;18;018;Customer 4;2;D;550
0;18;018;Customer 6;2;D;300
0;18;018;Customer 11;2;D;1125
0;18;018;Unknown;2;D;3100
0;19;019;Customer 2;1;A;917
0;19;019;Customer 3;1;A;245
0;19;019;Customer 4;1;A;798
0;19;019;Customer 5;1;A;399
0;19;019;Customer 6;1;A;945
0;19;019;Customer 7;1;A;362
0;19;019;Customer 8;1;A;144
0;19;019;Customer 9;1;A;800
0;19;019;Customer 10;1;A;201
0;19;019;Customer 14;1;A;111
0;19;019;Unknown;1;A;4941
0;19;019;Customer 1;1;B;925
0;19;019;Customer 2;1;B;577
0;19;019;Customer 11;1;B;636
0;19;019;Customer 4;1;B;129
0;19;019;Customer 5;1;B;551
0;19;019;Customer 12;1;B;699
0;19;019;Customer 8;1;B;202
0;19;019;Customer 13;1;B;1070
0;19;019;Customer 10;1;B;719
0;19;019;Customer 3;1;B;96
0;19;019;Unknown;1;B;5623
0;19;019;Customer 11;1;C;207
0;19;019;Customer 5;1;C;814
0;19;019;Customer 6;1;C;474
0;19;019;Customer 7;1;C;880
0;19;019;Customer 8;1;C;923
0;19;019;Customer 9;1;C;327
0;19;019;Customer 10;1;C;498
0;19;019;Customer 1;1;C;130
0;19;019;Customer 12;1;C;699
0;19;019;Unknown;1;C;4971
0;19;019;Customer 2;2;A;675
0;19;019;Customer 13;2;A;675
0;19;019;Customer 5;2;A;675
0;19;019;Customer 6;2;A;675
0;19;019;Customer 12;2;A;675
0;19;019;Customer 8;2;A;675
0;19;019;Customer 10;2;A;675
0;19;019;Customer 11;2;A;675
0;19;019;Unknown;2;A;5400
0;19;019;Customer 3;2;D;1125
0;19;019;Customer 4;2;D;550
0;19;019;Customer 6;2;D;300
0;19;019;Customer 11;2;D;1125
0;19;019;Unknown;2;D;3100
0;20;020;Customer 1;1;A;438
0;20;020;Customer 2;1;A;167
0;20;020;Customer 3;1;A;907
0;20;020;Customer 4;1;A;773
0;20;020;Customer 6;1;A;505
0;20;020;Customer 7;1;A;108
0;20;020;Customer 8;1;A;605
0;20;020;Customer 9;1;A;829
0;20;020;Customer 10;1;A;288
0;20;020;Customer 14;1;A;110
0;20;020;Unknown;1;A;4750
0;20;020;Customer 1;1;B;328
0;20;020;Customer 2;1;B;561
0;20;020;Customer 11;1;B;892
0;20;020;Customer 4;1;B;735
0;20;020;Customer 5;1;B;142
0;20;020;Customer 12;1;B;289
0;20;020;Customer 8;1;B;199
0;20;020;Customer 13;1;B;544
0;20;020;Customer 10;1;B;468
0;20;020;Customer 3;1;B;117
0;20;020;Unknown;1;B;4295
0;20;020;Customer 3;1;C;402
0;20;020;Customer 11;1;C;189
0;20;020;Customer 5;1;C;472
0;20;020;Customer 6;1;C;558
0;20;020;Customer 7;1;C;335
0;20;020;Customer 8;1;C;650
0;20;020;Customer 9;1;C;791
0;20;020;Customer 10;1;C;792
0;20;020;Customer 1;1;C;126
0;20;020;Customer 12;1;C;289
0;20;020;Unknown;1;C;4624
0;20;020;Customer 2;2;A;675
0;20;020;Customer 13;2;A;675
0;20;020;Customer 5;2;A;675
0;20;020;Customer 6;2;A;675
0;20;020;Customer 12;2;A;675
0;20;020;Customer 8;2;A;675
0;20;020;Customer 9;2;A;675
0;20;020;Customer 10;2;A;675
0;20;020;Customer 11;2;A;675
0;20;020;Unknown;2;A;6075
0;20;020;Customer 3;2;D;1125
0;20;020;Customer 4;2;D;550
0;20;020;Customer 6;2;D;300
0;20;020;Customer 11;2;D;1125
0;20;020;Unknown;2;D;3100
0;21;021;Customer 1;1;A;274
0;21;021;Customer 2;1;A;606
0;21;021;Customer 3;1;A;796
0;21;021;Customer 4;1;A;187
0;21;021;Customer 6;1;A;206
0;21;021;Customer 7;1;A;853
0;21;021;Customer 8;1;A;424
0;21;021;Customer 9;1;A;515
0;21;021;Customer 10;1;A;521
0;21;021;Customer 14;1;A;92
0;21;021;Unknown;1;A;4495
0;21;021;Customer 1;1;B;316
0;21;021;Customer 2;1;B;463
0;21;021;Customer 11;1;B;312
0;21;021;Customer 4;1;B;612
0;21;021;Customer 5;1;B;160
0;21;021;Customer 12;1;B;335
0;21;021;Customer 8;1;B;621
0;21;021;Customer 13;1;B;245
0;21;021;Customer 10;1;B;569
0;21;021;Customer 3;1;B;93
0;21;021;Unknown;1;B;3747
0;21;021;Customer 3;1;C;322
0;21;021;Customer 11;1;C;182
0;21;021;Customer 5;1;C;696
0;21;021;Customer 6;1;C;380
0;21;021;Customer 8;1;C;813
0;21;021;Customer 9;1;C;898
0;21;021;Customer 10;1;C;925
0;21;021;Customer 1;1;C;127
0;21;021;Customer 12;1;C;335
0;21;021;Unknown;1;C;4699
0;21;021;Customer 2;2;A;600
0;21;021;Customer 13;2;A;675
0;21;021;Customer 5;2;A;750
0;21;021;Customer 6;2;A;600
0;21;021;Customer 12;2;A;600
0;21;021;Customer 8;2;A;600
0;21;021;Customer 9;2;A;600
0;21;021;Customer 10;2;A;600
0;21;021;Unknown;2;A;5025
0;21;021;Customer 5;2;D;1125
0;21;021;Customer 6;2;D;500
0;21;021;Customer 8;2;D;700
0;21;021;Customer 10;2;D;600
0;21;021;Unknown;2;D;2925
0;22;022;Customer 1;1;A;348
0;22;022;Customer 2;1;A;287
0;22;022;Customer 3;1;A;797
0;22;022;Customer 4;1;A;544
0;22;022;Customer 5;1;A;336
0;22;022;Customer 7;1;A;362
0;22;022;Customer 8;1;A;689
0;22;022;Customer 9;1;A;787
0;22;022;Customer 10;1;A;292
0;22;022;Customer 14;1;A;120
0;22;022;Unknown;1;A;4584
0;22;022;Customer 1;1;B;936
0;22;022;Customer 2;1;B;90
0;22;022;Customer 11;1;B;907
0;22;022;Customer 4;1;B;312
0;22;022;Customer 5;1;B;970
0;22;022;Customer 12;1;B;798
0;22;022;Customer 8;1;B;594
0;22;022;Customer 13;1;B;950
0;22;022;Customer 10;1;B;406
0;22;022;Customer 3;1;B;153
0;22;022;Unknown;1;B;6138
0;22;022;Customer 3;1;C;628
0;22;022;Customer 11;1;C;559
0;22;022;Customer 5;1;C;788
0;22;022;Customer 6;1;C;859
0;22;022;Customer 7;1;C;702
0;22;022;Customer 8;1;C;692
0;22;022;Customer 9;1;C;610
0;22;022;Customer 10;1;C;317
0;22;022;Customer 1;1;C;106
0;22;022;Customer 12;1;C;798
0;22;022;Unknown;1;C;6081
0;22;022;Customer 2;2;A;600
0;22;022;Customer 13;2;A;675
0;22;022;Customer 6;2;A;600
0;22;022;Customer 8;2;A;600
0;22;022;Customer 9;2;A;600
0;22;022;Customer 10;2;A;600
0;22;022;Unknown;2;A;3675
0;22;022;Customer 5;2;D;1125
0;22;022;Customer 6;2;D;500
0;22;022;Customer 8;2;D;700
0;22;022;Customer 10;2;D;600
0;22;022;Unknown;2;D;2925
0;23;023;Customer 1;1;A;329
0;23;023;Customer 2;1;A;264
0;23;023;Customer 3;1;A;856
0;23;023;Customer 4;1;A;768
0;23;023;Customer 5;1;A;216
0;23;023;Customer 6;1;A;304
0;23;023;Customer 7;1;A;719
0;23;023;Customer 8;1;A;521
0;23;023;Customer 9;1;A;331
0;23;023;Customer 10;1;A;472
0;23;023;Customer 14;1;A;93
0;23;023;Unknown;1;A;4896
0;23;023;Customer 1;1;B;397
0;23;023;Customer 2;1;B;350
0;23;023;Customer 11;1;B;682
0;23;023;Customer 4;1;B;95
0;23;023;Customer 5;1;B;698
0;23;023;Customer 12;1;B;370
0;23;023;Customer 8;1;B;463
0;23;023;Customer 13;1;B;756
0;23;023;Customer 10;1;B;162
0;23;023;Customer 3;1;B;125
0;23;023;Unknown;1;B;4121
0;23;023;Customer 3;1;C;291
0;23;023;Customer 11;1;C;767
0;23;023;Customer 5;1;C;611
0;23;023;Customer 6;1;C;653
0;23;023;Customer 7;1;C;356
0;23;023;Customer 9;1;C;676
0;23;023;Customer 10;1;C;959
0;23;023;Customer 1;1;C;116
0;23;023;Customer 12;1;C;370
0;23;023;Unknown;1;C;4822
0;23;023;Customer 2;2;A;600
0;23;023;Customer 13;2;A;675
0;23;023;Customer 6;2;A;600
0;23;023;Customer 8;2;A;600
0;23;023;Customer 9;2;A;600
0;23;023;Customer 10;2;A;600
0;23;023;Unknown;2;A;3675
0;23;023;Customer 5;2;D;1125
0;23;023;Customer 6;2;D;500
0;23;023;Customer 8;2;D;700
0;23;023;Customer 10;2;D;600
0;23;023;Unknown;2;D;2925
0;24;024;Customer 1;1;A;357
0;24;024;Customer 2;1;A;321
0;24;024;Customer 3;1;A;833
0;24;024;Customer 4;1;A;155
0;24;024;Customer 5;1;A;298
0;24;024;Customer 6;1;A;583
0;24;024;Customer 7;1;A;843
0;24;024;Customer 8;1;A;906
0;24;024;Customer 9;1;A;577
0;24;024;Customer 10;1;A;753
0;24;024;Customer 14;1;A;124
0;24;024;Unknown;1;A;5774
0;24;024;Customer 1;1;B;538
0;24;024;Customer 2;1;B;760
0;24;024;Customer 11;1;B;96
0;24;024;Customer 4;1;B;302
0;24;024;Customer 5;1;B;404
0;24;024;Customer 12;1;B;714
0;24;024;Customer 8;1;B;270
0;24;024;Customer 13;1;B;525
0;24;024;Customer 10;1;B;368
0;24;024;Customer 3;1;B;105
0;24;024;Unknown;1;B;4106
0;24;024;Customer 11;1;C;152
0;24;024;Customer 5;1;C;612
0;24;024;Customer 6;1;C;676
0;24;024;Customer 7;1;C;863
0;24;024;Customer 8;1;C;309
0;24;024;Customer 9;1;C;579
0;24;024;Customer 10;1;C;476
0;24;024;Customer 1;1;C;106
0;24;024;Customer 12;1;C;714
0;24;024;Unknown;1;C;4511
0;24;024;Customer 2;2;A;600
0;24;024;Customer 6;2;A;600
0;24;024;Customer 8;2;A;600
0;24;024;Customer 9;2;A;600
0;24;024;Customer 10;2;A;600
0;24;024;Unknown;2;A;3000
0;24;024;Customer 5;2;D;1125
0;24;024;Customer 6;2;D;500
0;24;024;Customer 8;2;D;700
0;24;024;Customer 10;2;D;600
0;24;024;Unknown;2;D;2925
0;25;025;Customer 1;1;A;484
0;25;025;Customer 2;1;A;725
0;25;025;Customer 3;1;A;810
0;25;025;Customer 4;1;A;358
0;25;025;Customer 5;1;A;781
0;25;025;Customer 6;1;A;316
0;25;025;Customer 7;1;A;539
0;25;025;Customer 8;1;A;91
0;25;025;Customer 9;1;A;233
0;25;025;Customer 10;1;A;613
0;25;025;Customer 14;1;A;128
0;25;025;Unknown;1;A;5103
0;25;025;Customer 1;1;B;125
0;25;025;Customer 2;1;B;296
0;25;025;Customer 11;1;B;915
0;25;025;Customer 4;1;B;592
0;25;025;Customer 5;1;B;382
0;25;025;Customer 12;1;B;466
0;25;025;Customer 8;1;B;188
0;25;025;Customer 13;1;B;613
0;25;025;Customer 10;1;B;638
0;25;025;Customer 3;1;B;85
0;25;025;Unknown;1;B;4325
0;25;025;Customer 3;1;C;178
0;25;025;Customer 11;1;C;804
0;25;025;Customer 5;1;C;765
0;25;025;Customer 6;1;C;899
0;25;025;Customer 7;1;C;455
0;25;025;Customer 8;1;C;625
0;25;025;Customer 9;1;C;555
0;25;025;Customer 10;1;C;230
0;25;025;Customer 1;1;C;126
0;25;025;Customer 12;1;C;466
0;25;025;Unknown;1;C;5128
0;25;025;Customer 2;2;A;600
0;25;025;Customer 3;2;A;600
0;25;025;Customer 5;2;A;600
0;25;025;Customer 9;2;A;600
0;25;025;Customer 10;2;A;600
0;25;025;Customer 11;2;A;600
0;25;025;Unknown;2;A;3600
0;25;025;Customer 6;2;D;500
0;25;025;Unknown;2;D;500
0;26;026;Customer 1;1;A;317
0;26;026;Customer 2;1;A;149
0;26;026;Customer 3;1;A;576
0;26;026;Customer 4;1;A;345
0;26;026;Customer 5;1;A;150
0;26;026;Customer 6;1;A;266
0;26;026;Customer 7;1;A;608
0;26;026;Customer 8;1;A;861
0;26;026;Customer 9;1;A;786
0;26;026;Customer 10;1;A;936
0;26;026;Customer 14;1;A;119
0;26;026;Unknown;1;A;5139
0;26;026;Customer 1;1;B;604
0;26;026;Customer 2;1;B;314
0;26;026;Customer 11;1;B;729
0;26;026;Customer 4;1;B;623
0;26;026;Customer 5;1;B;661
0;26;026;Customer 12;1;B;532
0;26;026;Customer 8;1;B;289
0;26;026;Customer 13;1;B;705
0;26;026;Customer 10;1;B;424
0;26;026;Customer 3;1;B;113
0;26;026;Unknown;1;B;5020
0;26;026;Customer 3;1;C;295
0;26;026;Customer 11;1;C;695
0;26;026;Customer 5;1;C;505
0;26;026;Customer 6;1;C;222
0;26;026;Customer 7;1;C;360
0;26;026;Customer 8;1;C;567
0;26;026;Customer 9;1;C;523
0;26;026;Customer 10;1;C;361
0;26;026;Customer 1;1;C;79
0;26;026;Customer 12;1;C;532
0;26;026;Unknown;1;C;4165
0;26;026;Customer 2;2;A;600
0;26;026;Customer 3;2;A;600
0;26;026;Customer 5;2;A;600
0;26;026;Customer 6;2;A;600
0;26;026;Customer 8;2;A;600
0;26;026;Customer 9;2;A;600
0;26;026;Customer 10;2;A;600
0;26;026;Customer 11;2;A;600
0;26;026;Unknown;2;A;4800
0;26;026;Customer 6;2;D;500
0;26;026;Unknown;2;D;500
0;27;027;Customer 1;1;A;791
0;27;027;Customer 2;1;A;813
0;27;027;Customer 4;1;A;458
0;27;027;Customer 5;1;A;239
0;27;027;Customer 6;1;A;134
0;27;027;Customer 7;1;A;775
0;27;027;Customer 8;1;A;965
0;27;027;Customer 9;1;A;180
0;27;027;Customer 10;1;A;121
0;27;027;Customer 14;1;A;102
0;27;027;Unknown;1;A;4605
0;27;027;Customer 1;1;B;152
0;27;027;Customer 2;1;B;791
0;27;027;Customer 11;1;B;114
0;27;027;Customer 4;1;B;508
0;27;027;Customer 5;1;B;945
0;27;027;Customer 12;1;B;897
0;27;027;Customer 8;1;B;357
0;27;027;Customer 13;1;B;725
0;27;027;Customer 10;1;B;313
0;27;027;Customer 3;1;B;111
0;27;027;Unknown;1;B;4940
0;27;027;Customer 3;1;C;756
0;27;027;Customer 11;1;C;505
0;27;027;Customer 5;1;C;511
0;27;027;Customer 6;1;C;571
0;27;027;Customer 7;1;C;407
0;27;027;Customer 8;1;C;403
0;27;027;Customer 9;1;C;599
0;27;027;Customer 10;1;C;791
0;27;027;Customer 1;1;C;113
0;27;027;Customer 12;1;C;897
0;27;027;Unknown;1;C;5580
0;27;027;Customer 2;2;A;600
0;27;027;Customer 13;2;A;500
0;27;027;Customer 5;2;A;600
0;27;027;Customer 12;2;A;550
0;27;027;Customer 9;2;A;550
0;27;027;Customer 10;2;A;500
0;27;027;Unknown;2;A;3300
0;27;027;Customer 6;2;D;500
0;27;027;Customer 7;2;D;1200
0;27;027;Unknown;2;D;1700
0;28;028;Customer 1;1;A;621
0;28;028;Customer 2;1;A;567
0;28;028;Customer 3;1;A;373
0;28;028;Customer 4;1;A;131
0;28;028;Customer 5;1;A;128
0;28;028;Customer 6;1;A;269
0;28;028;Customer 7;1;A;951
0;28;028;Customer 8;1;A;460
0;28;028;Customer 10;1;A;518
0;28;028;Customer 14;1;A;107
0;28;028;Unknown;1;A;4153
0;28;028;Customer 1;1;B;816
0;28;028;Customer 2;1;B;604
0;28;028;Customer 11;1;B;914
0;28;028;Customer 4;1;B;905
0;28;028;Customer 5;1;B;686
0;28;028;Customer 12;1;B;120
0;28;028;Customer 8;1;B;474
0;28;028;Customer 13;1;B;744
0;28;028;Customer 10;1;B;957
0;28;028;Customer 3;1;B;97
0;28;028;Unknown;1;B;6345
0;28;028;Customer 3;1;C;490
0;28;028;Customer 11;1;C;137
0;28;028;Customer 5;1;C;386
0;28;028;Customer 6;1;C;409
0;28;028;Customer 7;1;C;352
0;28;028;Customer 8;1;C;240
0;28;028;Customer 9;1;C;407
0;28;028;Customer 10;1;C;726
0;28;028;Customer 1;1;C;93
0;28;028;Customer 12;1;C;120
0;28;028;Unknown;1;C;3388
0;28;028;Customer 2;2;A;600
0;28;028;Customer 3;2;A;600
0;28;028;Customer 5;2;A;600
0;28;028;Customer 6;2;A;600
0;28;028;Customer 12;2;A;600
0;28;028;Customer 8;2;A;600
0;28;028;Customer 11;2;A;600
0;28;028;Unknown;2;A;4200
0;28;028;Customer 3;2;D;1275
0;28;028;Customer 4;2;D;1275
0;28;028;Customer 6;2;D;500
0;28;028;Customer 7;2;D;1200
0;28;028;Unknown;2;D;4250
0;29;029;Customer 1;1;A;392
0;29;029;Customer 2;1;A;532
0;29;029;Customer 3;1;A;219
0;29;029;Customer 4;1;A;450
0;29;029;Customer 5;1;A;352
0;29;029;Customer 6;1;A;590
0;29;029;Customer 7;1;A;210
0;29;029;Customer 8;1;A;92
0;29;029;Customer 9;1;A;904
0;29;029;Customer 10;1;A;65
0;29;029;Unknown;1;A;3835
0;29;029;Customer 1;1;B;262
0;29;029;Customer 2;1;B;291
0;29;029;Customer 11;1;B;314
0;29;029;Customer 4;1;B;258
0;29;029;Customer 5;1;B;843
0;29;029;Customer 12;1;B;807
0;29;029;Customer 8;1;B;409
0;29;029;Customer 13;1;B;934
0;29;029;Customer 10;1;B;352
0;29;029;Customer 3;1;B;85
0;29;029;Unknown;1;B;4584
0;29;029;Customer 3;1;C;863
0;29;029;Customer 11;1;C;94
0;29;029;Customer 5;1;C;624
0;29;029;Customer 6;1;C;116
0;29;029;Customer 7;1;C;554
0;29;029;Customer 8;1;C;796
0;29;029;Customer 9;1;C;347
0;29;029;Customer 10;1;C;247
0;29;029;Customer 1;1;C;125
0;29;029;Customer 12;1;C;807
0;29;029;Unknown;1;C;4602
0;29;029;Customer 2;2;A;525
0;29;029;Customer 3;2;A;525
0;29;029;Customer 13;2;A;600
0;29;029;Customer 5;2;A;600
0;29;029;Customer 6;2;A;525
0;29;029;Customer 12;2;A;525
0;29;029;Customer 8;2;A;600
0;29;029;Customer 9;2;A;600
0;29;029;Customer 11;2;A;600
0;29;029;Unknown;2;A;5100
0;29;029;Customer 2;2;D;1350
0;29;029;Customer 3;2;D;1350
0;29;029;Customer 4;2;D;1425
0;29;029;Customer 6;2;D;500
0;29;029;Customer 7;2;D;1275
0;29;029;Customer 11;2;D;1275
0;29;029;Unknown;2;D;7175
0;30;030;Customer 1;1;A;768
0;30;030;Customer 2;1;A;454
0;30;030;Customer 3;1;A;905
0;30;030;Customer 4;1;A;456
0;30;030;Customer 5;1;A;488
0;30;030;Customer 6;1;A;194
0;30;030;Customer 7;1;A;864
0;30;030;Customer 8;1;A;443
0;30;030;Customer 9;1;A;863
0;30;030;Customer 10;1;A;176
0;30;030;Customer 14;1;A;106
0;30;030;Unknown;1;A;5747
0;30;030;Customer 1;1;B;782
0;30;030;Customer 2;1;B;357
0;30;030;Customer 11;1;B;471
0;30;030;Customer 4;1;B;99
0;30;030;Customer 5;1;B;556
0;30;030;Customer 12;1;B;239
0;30;030;Customer 8;1;B;647
0;30;030;Customer 13;1;B;886
0;30;030;Customer 10;1;B;1022
0;30;030;Customer 3;1;B;155
0;30;030;Unknown;1;B;5244
0;30;030;Customer 3;1;C;817
0;30;030;Customer 11;1;C;916
0;30;030;Customer 5;1;C;251
0;30;030;Customer 6;1;C;663
0;30;030;Customer 7;1;C;168
0;30;030;Customer 8;1;C;758
0;30;030;Customer 9;1;C;743
0;30;030;Customer 10;1;C;577
0;30;030;Customer 1;1;C;159
0;30;030;Customer 12;1;C;239
0;30;030;Unknown;1;C;5321
0;30;030;Customer 2;2;A;525
0;30;030;Customer 3;2;A;525
0;30;030;Customer 5;2;A;600
0;30;030;Customer 12;2;A;525
0;30;030;Customer 9;2;A;600
0;30;030;Customer 11;2;A;600
0;30;030;Unknown;2;A;3375
0;30;030;Customer 2;2;D;1350
0;30;030;Customer 3;2;D;1350
0;30;030;Customer 4;2;D;1425
0;30;030;Customer 6;2;D;500
0;30;030;Customer 7;2;D;1275
0;30;030;Customer 9;2;D;1350
0;30;030;Customer 11;2;D;1275
0;30;030;Unknown;2;D;8525
0;31;031;Customer 1;1;A;239
0;31;031;Customer 2;1;A;971
0;31;031;Customer 3;1;A;810
0;31;031;Customer 4;1;A;182
0;31;031;Customer 5;1;A;386
0;31;031;Customer 7;1;A;236
0;31;031;Customer 8;1;A;100
0;31;031;Customer 9;1;A;103
0;31;031;Customer 10;1;A;126
0;31;031;Customer 14;1;A;88
0;31;031;Unknown;1;A;3272
0;31;031;Customer 1;1;B;499
0;31;031;Customer 2;1;B;149
0;31;031;Customer 11;1;B;742
0;31;031;Customer 4;1;B;896
0;31;031;Customer 5;1;B;492
0;31;031;Customer 12;1;B;526
0;31;031;Customer 8;1;B;646
0;31;031;Customer 13;1;B;744
0;31;031;Customer 10;1;B;634
0;31;031;Customer 3;1;B;120
0;31;031;Unknown;1;B;5479
0;31;031;Customer 11;1;C;219
0;31;031;Customer 5;1;C;763
0;31;031;Customer 6;1;C;799
0;31;031;Customer 7;1;C;306
0;31;031;Customer 8;1;C;701
0;31;031;Customer 9;1;C;987
0;31;031;Customer 10;1;C;245
0;31;031;Customer 1;1;C;141
0;31;031;Customer 12;1;C;526
0;31;031;Unknown;1;C;4718
0;31;031;Customer 3;2;A;525
0;31;031;Customer 13;2;A;600
0;31;031;Customer 5;2;A;600
0;31;031;Customer 6;2;A;525
0;31;031;Customer 12;2;A;525
0;31;031;Customer 8;2;A;600
0;31;031;Customer 9;2;A;600
0;31;031;Customer 11;2;A;600
0;31;031;Unknown;2;A;4575
0;31;031;Customer 2;2;D;1350
0;31;031;Customer 3;2;D;1350
0;31;031;Customer 4;2;D;1425
0;31;031;Customer 6;2;D;500
0;31;031;Customer 7;2;D;1275
0;31;031;Customer 9;2;D;1350
0;31;031;Customer 11;2;D;1275
0;31;031;Unknown;2;D;8525
0;32;032;Customer 1;1;A;714
0;32;032;Customer 2;1;A;494
0;32;032;Customer 3;1;A;333
0;32;032;Customer 4;1;A;132
0;32;032;Customer 5;1;A;684
0;32;032;Customer 6;1;A;877
0;32;032;Customer 7;1;A;690
0;32;032;Customer 8;1;A;577
0;32;032;Customer 9;1;A;430
0;32;032;Customer 10;1;A;322
0;32;032;Customer 14;1;A;115
0;32;032;Unknown;1;A;5400
0;32;032;Customer 1;1;B;424
0;32;032;Customer 2;1;B;440
0;32;032;Customer 11;1;B;151
0;32;032;Customer 4;1;B;568
0;32;032;Customer 5;1;B;554
0;32;032;Customer 12;1;B;510
0;32;032;Customer 8;1;B;661
0;32;032;Customer 13;1;B;914
0;32;032;Customer 10;1;B;354
0;32;032;Customer 3;1;B;105
0;32;032;Unknown;1;B;4713
0;32;032;Customer 3;1;C;519
0;32;032;Customer 11;1;C;366
0;32;032;Customer 5;1;C;128
0;32;032;Customer 6;1;C;395
0;32;032;Customer 7;1;C;693
0;32;032;Customer 8;1;C;99
0;32;032;Customer 9;1;C;831
0;32;032;Customer 10;1;C;643
0;32;032;Customer 1;1;C;103
0;32;032;Customer 12;1;C;510
0;32;032;Unknown;1;C;4319
0;32;032;Customer 3;2;A;525
0;32;032;Customer 13;2;A;600
0;32;032;Customer 5;2;A;600
0;32;032;Customer 6;2;A;525
0;32;032;Customer 12;2;A;525
0;32;032;Customer 8;2;A;600
0;32;032;Customer 9;2;A;600
0;32;032;Customer 10;2;A;525
0;32;032;Customer 11;2;A;600
0;32;032;Unknown;2;A;5100
0;32;032;Customer 2;2;D;1350
0;32;032;Customer 3;2;D;1350
0;32;032;Customer 4;2;D;1425
0;32;032;Customer 6;2;D;500
0;32;032;Customer 7;2;D;1275
0;32;032;Customer 9;2;D;1350
0;32;032;Customer 11;2;D;1275
0;32;032;Unknown;2;D;8525
0;33;033;Customer 1;1;A;608
0;33;033;Customer 2;1;A;973
0;33;033;Customer 3;1;A;876
0;33;033;Customer 4;1;A;185
0;33;033;Customer 5;1;A;154
0;33;033;Customer 6;1;A;289
0;33;033;Customer 7;1;A;396
0;33;033;Customer 8;1;A;432
0;33;033;Customer 9;1;A;350
0;33;033;Customer 10;1;A;179
0;33;033;Customer 14;1;A;106
0;33;033;Unknown;1;A;4581
0;33;033;Customer 1;1;B;566
0;33;033;Customer 2;1;B;842
0;33;033;Customer 11;1;B;840
0;33;033;Customer 4;1;B;320
0;33;033;Customer 5;1;B;624
0;33;033;Customer 12;1;B;568
0;33;033;Customer 8;1;B;538
0;33;033;Customer 13;1;B;804
0;33;033;Customer 10;1;B;802
0;33;033;Customer 3;1;B;115
0;33;033;Unknown;1;B;6052
0;33;033;Customer 3;1;C;842
0;33;033;Customer 11;1;C;515
0;33;033;Customer 5;1;C;279
0;33;033;Customer 6;1;C;834
0;33;033;Customer 7;1;C;548
0;33;033;Customer 8;1;C;680
0;33;033;Customer 9;1;C;468
0;33;033;Customer 10;1;C;726
0;33;033;Customer 1;1;C;90
0;33;033;Customer 12;1;C;568
0;33;033;Unknown;1;C;5583
0;33;033;Customer 2;2;A;525
0;33;033;Customer 3;2;A;525
0;33;033;Customer 13;2;A;525
0;33;033;Customer 5;2;A;525
0;33;033;Customer 6;2;A;600
0;33;033;Customer 12;2;A;525
